iter	Passed	Remaining
445	537	667
446	538	666
447	539	664
448	539	662
449	541	661
450	542	660
451	542	658
452	543	656
453	544	654
454	545	653
455	546	651
456	546	649
457	547	648
458	548	646
459	549	645
460	550	643
461	551	642
462	552	640
463	553	638
464	553	637
465	554	635
466	555	634
467	556	632
468	557	630
469	557	629
470	559	627
471	559	626
472	560	624
473	564	626
474	565	625
475	566	623
476	567	622
477	568	620
478	569	619
479	570	617
480	570	615
481	571	614
482	572	612
483	573	611
484	574	609
485	574	607
486	575	606
487	576	605
488	577	603
489	578	602
490	579	600
491	580	599
492	581	597
493	581	595
494	582	594
495	583	592
496	584	591
497	584	589
498	586	588
499	586	586
500	587	585
501	588	584
502	590	583
503	591	581
504	592	580
505	593	578
506	593	577
507	595	576
508	596	574
509	596	573
510	597	571
511	598	570
512	599	568
513	600	567
514	600	565
515	601	564
516	602	562
517	603	561
518	605	560
519	606	559
520	606	557
521	607	556
522	608	554
523	609	553
524	610	551
525	610	550
526	611	548
527	612	547
528	613	546
529	614	544
530	615	543
531	616	542
532	617	540
533	618	539
534	619	538
535	619	536
536	621	535
537	622	534
538	623	533
539	624	531
540	624	530
541	625	528
542	626	527
543	627	525
544	628	524
545	629	523
546	629	521
547	631	520
548	632	519
549	633	518
550	634	516
551	634	515
552	635	513
553	636	512
554	637	511
555	638	509
556	638	508
557	639	506
558	640	505
559	641	504
560	642	502
561	643	501
562	644	500
563	644	498
564	645	497
565	647	496
566	648	495
567	649	494
568	650	492
569	651	491
570	652	490
571	653	488
572	653	487
573	654	485
574	655	484
575	656	483
576	656	481
577	658	480
578	659	479
579	660	477
580	660	476
581	661	475
582	662	473
583	663	472
584	664	471
585	664	469
586	665	468
587	667	467
588	668	466
589	669	465
590	670	463
591	671	462
592	671	461
593	672	459
594	673	458
595	674	456
596	674	455
597	675	454
598	676	453
599	677	451
600	678	450
601	679	449
602	680	447
603	680	446
604	681	445
605	682	443
606	683	442
607	684	441
608	685	440
609	686	438
610	687	437
611	687	436
612	688	434
613	689	433
614	690	432
615	690	430
616	691	429
617	692	428
618	693	427
619	694	425
620	695	424
621	696	423
622	697	421
623	698	420
624	698	419
625	699	417
626	700	416
627	701	415
628	702	414
629	703	413
630	704	411
631	704	410
632	705	409
633	706	407
634	707	406
635	708	405
636	709	404
637	710	402
638	711	401
639	712	400
640	713	399
641	713	398
642	714	396
643	715	395
644	716	394
645	716	392
646	717	391
647	718	390
648	719	388
649	720	387
650	721	386
651	722	385
652	722	384
653	723	382
654	724	381
655	725	380
656	725	378
657	726	377
658	727	376
659	728	375
660	729	374
661	730	372
662	731	371
663	732	370
664	732	369
665	733	367
666	734	366
667	735	365
668	736	364
669	736	362
670	737	361
671	738	360
672	739	359
673	740	358
674	741	356
675	741	355
676	742	354
677	743	353
678	744	351
679	744	350
680	745	349
681	746	348
682	748	347
683	748	345
684	749	344
685	750	343
686	751	342
687	751	340
688	752	339
689	753	338
690	754	337
691	754	335
692	755	334
693	757	333
694	757	332
695	758	331
696	759	330
697	760	328
698	761	327
699	761	326
700	762	325
701	763	324
702	764	322
703	765	321
704	766	320
705	767	319
706	767	318
707	768	317
708	769	315
709	770	314
710	771	313
711	772	312
712	773	311
713	774	310
714	775	309
715	776	307
716	777	306
717	778	305
718	779	304
719	780	303
720	780	302
721	781	300
722	782	299
723	784	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	292
729	788	291
730	789	290
731	790	289
732	791	288
733	792	287
734	793	286
735	794	284
736	795	283
737	796	282
738	796	281
739	797	280
740	798	279
741	799	277
742	800	276
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	805	270
749	806	268
750	807	267
751	808	266
752	809	265
753	810	264
754	811	263
755	811	262
756	812	260
757	813	259
758	814	258
759	814	257
760	815	256
761	816	255
762	817	253
763	818	252
764	819	251
765	820	250
766	821	249
767	822	248
768	822	247
769	823	246
770	824	244
771	825	243
772	826	242
773	827	241
774	828	240
775	829	239
776	830	238
777	830	237
778	831	235
779	832	234
780	833	233
781	834	232
782	835	231
783	835	230
784	837	229
785	838	228
786	838	227
787	839	225
788	840	224
789	841	223
790	842	222
791	842	221
792	843	220
793	844	219
794	845	218
795	847	217
796	848	215
797	848	214
798	849	213
799	850	212
800	851	211
801	852	210
802	852	209
803	853	208
804	854	207
805	855	206
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	861	199
812	861	198
813	862	197
814	864	196
815	865	195
816	866	194
817	866	192
818	867	191
819	868	190
820	869	189
821	869	188
822	870	187
823	871	186
824	872	185
825	873	184
826	874	182
827	875	181
828	876	180
829	876	179
830	877	178
831	878	177
832	879	176
833	879	175
834	880	174
835	881	172
836	882	171
837	883	170
838	884	169
839	885	168
840	886	167
841	887	166
842	888	165
843	888	164
844	889	163
845	890	162
846	891	161
847	892	159
848	893	158
849	894	157
850	894	156
851	895	155
852	896	154
853	897	153
854	898	152
855	898	151
856	900	150
857	901	149
858	902	148
859	903	147
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	907	140
866	908	139
867	909	138
868	910	137
869	911	136
870	912	135
871	913	134
872	914	132
873	915	131
874	916	130
875	917	129
876	918	128
877	919	127
878	919	126
879	920	125
880	921	124
881	922	123
882	922	122
883	923	121
884	924	120
885	925	119
886	926	117
887	927	116
888	928	115
889	929	114
890	930	113
891	931	112
892	931	111
893	932	110
894	933	109
895	934	108
896	935	107
897	935	106
898	936	105
899	937	104
900	938	103
901	939	102
902	939	100
903	940	99
904	941	98
905	942	97
906	943	96
907	943	95
908	945	94
909	945	93
910	946	92
911	947	91
912	948	90
913	949	89
914	950	88
915	951	87
916	951	86
917	952	85
918	953	84
919	955	83
920	955	81
921	956	80
922	957	79
923	957	78
924	958	77
925	959	76
926	960	75
927	961	74
928	961	73
929	962	72
930	964	71
931	965	70
932	965	69
933	966	68
934	967	67
935	968	66
936	968	65
937	969	64
938	970	63
939	971	62
940	972	60
941	973	59
942	974	58
943	974	57
944	975	56
945	976	55
946	977	54
947	978	53
948	979	52
949	979	51
950	980	50
951	982	49
952	982	48
953	983	47
954	984	46
955	985	45
956	986	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	991	38
963	992	37
964	993	36
965	993	34
966	994	33
967	995	32
968	996	31
969	996	30
970	997	29
971	998	28
972	1000	27
973	1000	26
974	1001	25
975	1002	24
976	1003	23
977	1004	22
978	1004	21
979	1005	20
980	1006	19
981	1007	18
982	1009	17
983	1009	16
984	1010	15
985	1011	14
986	1012	13
987	1012	12
988	1014	11
989	1014	10
990	1015	9
991	1016	8
992	1018	7
993	1018	6
994	1019	5
995	1020	4
996	1021	3
997	1022	2
998	1023	1
999	1024	0
